state,district,year,season,crop,area,production,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Rabi,Horse-gram,1560,844,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Rabi,Jowar,21391,19444,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Rabi,Linseed,7,2,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Rabi,Maize,1212,6787,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Rabi,Moong(Green Gram),22,7,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Rabi,Onion,535,11180,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Rabi,Other Rabipulses,17,3,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Rabi,Ragi,614,986,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Rabi,Rice,10826,25463,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Rabi,Safflower,307,11,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Rabi,Small millets,70,13,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Rabi,Wheat,414,123,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Arecanut,266,189,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Banana,36,1302,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Bhindi,101,873,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Brinjal,1129,19414,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Citrus Fruit,706,11959,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Coconut,839,3285828,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Coriander,5646,610,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Cucumber,51,0,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Grapes,118,2048,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Mango,3935,58337,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Orange,13441,224640,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Other Fresh Fruits,3241,3586,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Other Vegetables,1783,0,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Papaya,1381,60038,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Pome Fruit,1466,83767,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Sugarcane,454,32386,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Sweet potato,30,217,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Tobacco,20,25,,,,,,,,,
Andhra Pradesh,A0Ntapur,2003,Whole Year,Tomato,2827,17509,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Arhar/Tur,32752,7893,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Bajra,1021,403,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Castor seed,1578,923,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Cotton(lint),8933,7041,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Dry chillies,3402,11288,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Groundnut,857823,684543,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Horse-gram,421,121,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Jowar,4300,5693,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Maize,3495,10031,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Moong(Green Gram),1464,545,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Onion,1324,24824,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Other Kharifpulses,1605,172,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Ragi,3166,5860,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Rice,24335,85051,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Small millets,661,307,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Soyabean,1131,691,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Sunflower,56819,34209,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Kharif,Urad,76,37,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Bajra,62,24,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Dry chillies,155,754,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Gram,42106,9516,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Groundnut,14500,21736,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Horse-gram,226,30,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Jowar,11871,14269,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Linseed,34,4,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Maize,3572,25822,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Moong(Green Gram),3,1,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Onion,234,4830,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Ragi,397,897,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Rice,9240,21622,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Safflower,186,10,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Small millets,36,17,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Sunflower,27228,9530,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Rabi,Wheat,393,88,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Whole Year,Banana,324,16897,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Whole Year,Coconut,837,6413350,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Whole Year,Coriander,2439,290,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Whole Year,Potato,2,20,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Whole Year,Sugarcane,400,34072,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Whole Year,Sweet potato,33,68,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Whole Year,Tobacco,49,53,,,,,,,,,
Andhra Pradesh,A0Ntapur,2004,Whole Year,Turmeric,4,36,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Arhar/Tur,35013,23704,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Bajra,993,1888,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Castor seed,2081,1521,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Cotton(lint),3295,3450,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Dry chillies,2178,6175,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Groundnut,877029,362213,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Horse-gram,410,107,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Jowar,3759,3879,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Maize,5958,21538,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Moong(Green Gram),1078,747,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Onion,985,17025,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Other Kharifpulses,1429,301,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Ragi,2303,4394,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Rice,25008,69972,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Small millets,854,455,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Soyabean,421,232,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Kharif,Urad,69,24,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Rabi,Bajra,66,125,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Rabi,Dry chillies,58,214,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Rabi,Gram,49105,48172,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Rabi,Groundnut,22006,29752,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Rabi,Horse-gram,205,77,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Rabi,Jowar,12931,9970,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Rabi,Linseed,29,11,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Rabi,Maize,1435,10721,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Rabi,Moong(Green Gram),16,5,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Rabi,Onion,381,9063,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Rabi,Ragi,472,752,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Rabi,Rice,23142,55587,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Rabi,Safflower,162,33,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Rabi,Urad,11,7,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Rabi,Wheat,297,175,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Whole Year,Arecanut,268,214,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Whole Year,Banana,303,16231,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Whole Year,Coconut,836,3358992,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Whole Year,Coriander,2962,900,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Whole Year,Sugarcane,227,20612,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Whole Year,Sunflower,48677,8401,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Whole Year,Sweet potato,23,121,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Whole Year,Tobacco,1,1,,,,,,,,,
Andhra Pradesh,A0Ntapur,2005,Whole Year,Turmeric,2,15,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Arhar/Tur,26244,3543,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Bajra,620,189,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Castor seed,899,451,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Cotton(lint),1506,1940,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Dry chillies,1754,5658,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Groundnut,644007,43148,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Horse-gram,1021,182,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Jowar,18043,7813,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Maize,4877,20181,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Moong(Green Gram),788,98,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Onion,869,9423,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Other Kharifpulses,742,135,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Ragi,2035,3696,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Rice,22349,67427,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Small millets,450,48,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Kharif,Urad,69,26,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Rabi,Bajra,141,43,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Rabi,Dry chillies,10,37,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Rabi,Gram,83533,30739,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Rabi,Groundnut,18104,18991,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Rabi,Horse-gram,1779,882,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Rabi,Jowar,24944,15440,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Rabi,Linseed,15,4,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Rabi,Maize,3120,23640,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Rabi,Moong(Green Gram),139,52,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Rabi,Onion,167,4075,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Rabi,Ragi,386,532,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Rabi,Rice,10846,31974,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Rabi,Safflower,72,28,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Rabi,Urad,24,19,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Rabi,Wheat,190,50,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Whole Year,Arecanut,217,150,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Whole Year,Banana,289,14141,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Whole Year,Coconut,790,6404076,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Whole Year,Coriander,1389,385,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Whole Year,Sugarcane,339,30937,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Whole Year,Sunflower,60751,23561,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Whole Year,Sweet potato,25,137,,,,,,,,,
Andhra Pradesh,A0Ntapur,2006,Whole Year,Turmeric,1,8,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Kharif,Arhar/Tur,37000,17000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Kharif,Bajra,1000,3000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Kharif,Castor seed,2000,1000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Kharif,Cotton(lint),3000,2000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Kharif,Dry chillies,2000,9000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Kharif,Groundnut,876000,1102000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Kharif,Jowar,4000,3000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Kharif,Maize,7000,32000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Kharif,Moong(Green Gram),1000,0,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Kharif,Onion,2000,38000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Kharif,Ragi,2000,4000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Kharif,Rice,30000,95000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Kharif,Sunflower,19000,10000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Rabi,Gram,75000,78000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Rabi,Groundnut,21000,28000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Rabi,Horse-gram,1000,0,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Rabi,Jowar,12000,8000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Rabi,Maize,6000,48000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Rabi,Rice,14000,37000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2007,Rabi,Sunflower,26000,20000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Arhar/Tur,34067,13150,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Bajra,743,1011,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Castor seed,886,668,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Cotton(lint),1611,1241,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Dry chillies,1574,5506,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Groundnut,853577,75115,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Horse-gram,295,165,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Jowar,1782,2204,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Maize,6041,20896,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Moong(Green Gram),629,245,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Onion,1376,23531,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Other Kharifpulses,60,30,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Ragi,1460,3678,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Rice,30306,94615,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Small millets,112,88,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Kharif,Soyabean,182,248,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Rabi,Bajra,26,35,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Rabi,Gram,73055,68379,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Rabi,Groundnut,16879,24897,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Rabi,Horse-gram,205,136,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Rabi,Jowar,12501,6951,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Rabi,Linseed,14,5,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Rabi,Maize,3658,32300,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Rabi,Onion,173,4129,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Rabi,Ragi,336,630,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Rabi,Rice,18416,49815,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Rabi,Safflower,113,44,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Rabi,Wheat,164,217,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Whole Year,Arecanut,325,232,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Whole Year,Banana,3603,160939,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Whole Year,Coconut,786,7141464,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Whole Year,Coriander,3766,1288,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Whole Year,Sugarcane,131,12305,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Whole Year,Sunflower,42268,26305,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Whole Year,Tobacco,99,158,,,,,,,,,
Andhra Pradesh,A0Ntapur,2008,Whole Year,Turmeric,4,40,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Arhar/Tur,20269,5919,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Bajra,1722,3167,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Castor seed,1332,663,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Cotton(lint),2063,1226,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Dry chillies,1604,4031,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Groundnut,510874,113925,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Horse-gram,5848,3982,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Jowar,41409,25881,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Maize,8852,43924,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Moong(Green Gram),448,115,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Onion,1663,29811,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Other Kharifpulses,57,17,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Ragi,2420,3780,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Rice,32226,101512,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Small millets,1045,63,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Soyabean,24,20,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Kharif,Urad,30,9,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Rabi,Arhar/Tur,316,92,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Rabi,Bajra,45,83,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Rabi,Gram,92936,107248,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Rabi,Groundnut,19507,28051,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Rabi,Horse-gram,4935,3420,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Rabi,Jowar,17721,14283,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Rabi,Maize,4615,33736,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Rabi,Moong(Green Gram),8,3,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Rabi,Onion,230,5665,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Rabi,Ragi,1122,2458,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Rabi,Rapeseed &Mustard,8,0,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Rabi,Rice,19428,46899,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Rabi,Safflower,46,20,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Rabi,Urad,17,13,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Rabi,Wheat,179,97,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Whole Year,Arecanut,356,169,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Whole Year,Banana,5010,265981,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Whole Year,Coconut,725,4247685,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Whole Year,Coriander,4470,1797,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Whole Year,Sugarcane,112,9968,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Whole Year,Sunflower,55286,33503,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Whole Year,Sweet potato,13,77,,,,,,,,,
Andhra Pradesh,A0Ntapur,2009,Whole Year,Tobacco,700,1179,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Arhar/Tur,66013,11156,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Bajra,2010,1465,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Castor seed,4328,3795,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Cotton(lint),4338,2977,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Dry chillies,1968,7307,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Groundnut,814077,446928,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Horse-gram,655,317,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Jowar,2606,2069,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Maize,10726,51174,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Mesta,32,286,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Moong(Green Gram),791,251,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Onion,1620,26924,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Other Kharifpulses,1,0,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Ragi,1876,3343,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Rice,34973,102007,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Small millets,371,345,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Soyabean,1682,2866,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Kharif,Urad,14,6,,,,,,,,,
