state,district,year,season,crop,area,production,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Rabi,Bajra,5,4,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Rabi,Gram,94240,73601,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Rabi,Groundnut,19993,34068,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Rabi,Horse-gram,1527,860,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Rabi,Jowar,13274,8296,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Rabi,Maize,4750,43306,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Rabi,Moong(Green Gram),83,29,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Rabi,Onion,306,8233,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Rabi,Ragi,556,831,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Rabi,Rice,24828,69394,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Rabi,Safflower,45,31,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Rabi,Urad,559,299,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Rabi,Wheat,131,171,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Whole Year,Arecanut,409,182,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Whole Year,Banana,4416,223825,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Whole Year,Coriander,5323,3604,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Whole Year,Potato,21,236,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Whole Year,Sugarcane,235,20981,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Whole Year,Sunflower,17615,14072,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Whole Year,Sweet potato,4,51,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Whole Year,Tobacco,174,282,,,,,,,,,
Andhra Pradesh,A0Ntapur,2010,Whole Year,Turmeric,13,102,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Arhar/Tur,51728,4293,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Bajra,2614,3307,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Castor seed,30203,1843,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Cotton(lint),19299,12069,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Cowpea(Lobia),846,150,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Dry chillies,4101,10425,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Groundnut,733960,174682,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Horse-gram,1212,645,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Jowar,7190,7535,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Maize,25447,63465,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Mesta,15,117,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Moong(Green Gram),785,504,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Onion,2757,39563,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Other Kharifpulses,3,1,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,other oilseeds,50,1007,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Ragi,1574,2679,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Rice,37720,94531,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Small millets,1092,714,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Soyabean,1656,2676,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Kharif,Urad,32,17,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Arhar/Tur,17,1,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Bajra,116,147,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Cowpea(Lobia),15,12,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Dry chillies,64,83,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Gram,68483,38008,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Groundnut,19876,32696,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Horse-gram,986,577,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Jowar,7907,3882,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Maize,6208,48168,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Moong(Green Gram),132,79,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Onion,208,4259,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Ragi,1695,3421,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Rice,10948,25542,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Safflower,84,63,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Small millets,10,7,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Urad,446,313,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Rabi,Wheat,75,100,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Whole Year,Arecanut,541,267,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Whole Year,Banana,8000,505176,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Whole Year,Coconut,895,7165320,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Whole Year,Coriander,2399,1327,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Whole Year,Potato,18,181,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Whole Year,Sugarcane,410,39186,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Whole Year,Sunflower,13277,12094,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Whole Year,Sweet potato,2,26,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Whole Year,Tobacco,140,226,,,,,,,,,
Andhra Pradesh,A0Ntapur,2011,Whole Year,Turmeric,321,2645,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Arecanut,558,302,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Arhar/Tur,56586,8035,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Bajra,2176,1456,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Brinjal,451,8211,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Castor seed,24154,9179,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Coriander,2,1,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Cotton(lint),27566,35511,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Cowpea(Lobia),586,36,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Dry chillies,2736,5603,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Grapes,238,7606,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Groundnut,708708,295531,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Horse-gram,848,589,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Jowar,7599,6930,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Lemon,422,3752,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Linseed,7,3,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Maize,22039,63516,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Mango,6276,57601,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Moong(Green Gram),481,266,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Onion,1548,25393,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Papaya,447,17197,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Pome Granet,1279,17671,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Ragi,1589,2336,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Rice,22056,58691,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Sapota,2106,41876,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Small millets,1343,1613,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Soyabean,919,1671,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Sugarcane,76,6954,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Sunflower,6121,5197,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Tobacco,10,14,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Tomato,2552,38561,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Turmeric,65,728,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Kharif,Urad,31,29,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Bajra,20,13,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Brinjal,251,4570,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Castor seed,232,88,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Coriander,2606,1631,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Cotton(lint),77,99,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Cowpea(Lobia),81,74,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Dry chillies,70,159,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Gram,89676,77301,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Groundnut,20987,34419,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Horse-gram,1997,1322,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Jowar,5795,3141,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Maize,7070,50098,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Moong(Green Gram),117,79,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Onion,84,1195,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Potato,36,634,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Ragi,823,1227,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Rice,6998,17768,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Safflower,20,33,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Small millets,15,18,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Sunflower,4459,1904,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Sweet potato,7,67,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Tobacco,115,178,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Tomato,1395,31096,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Urad,153,156,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Rabi,Wheat,134,151,,,,,,,,,
Andhra Pradesh,A0Ntapur,2012,Whole Year,Coconut,646,5571000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Arecanut,453,186,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Arhar/Tur,49932,9287,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Bajra,1332,1227,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Brinjal,407,8624,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Cabbage,2,38,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Cashewnut,9,3,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Castor seed,11416,5366,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Cotton(lint),37661,77316,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Cowpea(Lobia),527,253,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Dry chillies,2647,3965,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Grapes,247,5644,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Groundnut,711145,286591,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Horse-gram,2317,1353,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Jowar,14486,9749,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Lemon,391,2003,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Linseed,7,3,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Maize,27087,53226,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Mango,8711,74653,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Moong(Green Gram),481,534,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Onion,1414,31097,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Other Kharifpulses,62,18,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,other oilseeds,13865,9431,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Papaya,230,22418,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Pome Granet,1450,23722,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Ragi,2055,3163,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Rice,28114,59377,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Sapota,2181,20517,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Small millets,935,856,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Soyabean,2401,3866,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Sugarcane,281,26505,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Sunflower,8109,6698,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Tobacco,6,11,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Tomato,2991,88620,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Turmeric,46,567,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Kharif,Urad,48,45,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Bajra,17,16,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Brinjal,356,7543,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Cabbage,11,207,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Castor seed,31,15,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Coriander,1971,1234,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Cotton(lint),62,127,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Cowpea(Lobia),32,26,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Dry chillies,27,54,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Gram,85768,68614,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Groundnut,17303,26335,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Horse-gram,2510,1416,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Jowar,6605,3137,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Maize,7777,57970,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Moong(Green Gram),129,81,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Onion,611,14317,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Other Kharifpulses,5,6,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Ragi,822,1462,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Rice,12283,28558,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Safflower,58,41,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Small millets,11,10,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Sunflower,5911,2879,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Sweet potato,1,9,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Tobacco,183,309,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Tomato,3482,80532,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Urad,4,3,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Rabi,Wheat,62,39,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Whole Year,Banana,8661,483881,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Whole Year,Cashewnut,9,3,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Whole Year,Castor seed,11447,5381,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Whole Year,Coconut,552,3969000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Whole Year,Coriander,1971,1234,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Whole Year,Linseed,7,3,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Whole Year,Potato,82,1179,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Whole Year,Safflower,58,41,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Whole Year,Sweet potato,1,9,,,,,,,,,
Andhra Pradesh,A0Ntapur,2013,Whole Year,Wheat,62,39,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Arhar/Tur,37562,4845,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Bajra,1752,1028,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Brinjal,320,7596,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Cabbage,10,123,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Cashewnut,19,7,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Castor seed,10320,5903,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Coriander,162,84,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Cotton(lint),73734,103779,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Cowpea(Lobia),982,410,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Dry chillies,2799,11848,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Grapes,309,6886,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Groundnut,550794,148714,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Horse-gram,3692,1658,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Jowar,13189,4234,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Lemon,416,3618,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Maize,16839,42687,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Mango,11278,70939,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Mesta,15,106,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Moong(Green Gram),2428,2994,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Onion,1969,35214,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Other Kharifpulses,25,2,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,other oilseeds,31,49,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Papaya,374,29443,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Pome Granet,1572,16416,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Potato,15,281,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Ragi,1136,1713,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Rice,22658,68155,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Sapota,2151,19520,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Small millets,691,606,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Soyabean,44,50,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Sugarcane,30,2456,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Sunflower,5066,1180,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Tobacco,15,43,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Tomato,3976,113236,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Turmeric,19,223,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Kharif,Urad,188,249,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Bajra,47,28,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Brinjal,468,11108,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Cabbage,2,25,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Castor seed,229,131,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Coriander,8223,4251,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Cotton(lint),884,1244,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Cowpea(Lobia),234,263,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Dry chillies,124,387,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Gram,68092,38676,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Groundnut,14957,24679,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Horse-gram,8079,3700,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Jowar,5263,1368,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Maize,4474,31618,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Moong(Green Gram),586,481,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Onion,297,6767,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Other Rabipulses,2,2,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Potato,77,1442,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Ragi,734,1122,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Rice,6553,14377,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Safflower,310,87,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Small millets,47,41,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Sunflower,3386,1642,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Sweet potato,4,44,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Tobacco,341,635,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Tomato,4191,87055,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Rabi,Urad,42,61,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Whole Year,Coconut,687,5756000,,,,,,,,,
Andhra Pradesh,A0Ntapur,2014,Whole Year,Rice,29211,82532,,,,,,,,,
Andhra Pradesh,Chittoor,1997,Kharif,Arhar/Tur,6100,900,,,,,,,,,
Andhra Pradesh,Chittoor,1997,Kharif,Bajra,1700,1900,,,,,,,,,
Andhra Pradesh,Chittoor,1997,Kharif,Dry chillies,600,800,,,,,,,,,
Andhra Pradesh,Chittoor,1997,Kharif,Groundnut,234900,144200,,,,,,,,,
Andhra Pradesh,Chittoor,1997,Kharif,Horse-gram,3100,2000,,,,,,,,,
Andhra Pradesh,Chittoor,1997,Kharif,Jowar,2400,1500,,,,,,,,,
Andhra Pradesh,Chittoor,1997,Kharif,Maize,100,300,,,,,,,,,
Andhra Pradesh,Chittoor,1997,Kharif,Moong(Green Gram),200,100,,,,,,,,,
Andhra Pradesh,Chittoor,1997,Kharif,Other Kharifpulses,2200,300,,,,,,,,,