subdivision,year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,annual,jjas
Gangetic West Bengal,1959,33.5,12.7,17.3,28.2,91.4,208.5,273.3,328.5,487.3,331.2,0.3,0.4,1812.9,1297.7
Gangetic West Bengal,1960,0.6,1.4,30.9,0.9,122.3,117.5,336.5,317.4,246.3,71.1,0.6,0,1245.5,1017.7
Gangetic West Bengal,1961,11.1,75.8,6.8,13.6,91.2,275,171.4,252.8,290.9,101,0.8,0.1,1290.4,990.1
Gangetic West Bengal,1962,8.8,13.1,6,54.5,80.3,185.6,241.1,209.3,233.6,141,0,0.1,1173.6,869.7
Gangetic West Bengal,1963,0.4,2.4,5.7,61.6,103.6,258.8,277.6,167.1,270.9,131.5,9.5,0.5,1289.5,974.4
Gangetic West Bengal,1964,2.7,11.1,18,58.3,84.7,136.2,404.2,211.3,219.9,124,8,0,1278.5,971.6
Gangetic West Bengal,1965,0.3,33.9,46.5,32.8,45.3,227.6,289.6,287,220.3,80.1,0.3,0.2,1263.7,1024.5
Gangetic West Bengal,1966,33.1,4.4,5.1,18.3,43.4,296,168.7,236.6,187.2,84.9,34.7,6.3,1118.7,888.5
Gangetic West Bengal,1967,52.5,3.3,44.9,65.3,53,131.6,247.8,368.8,326.2,52.3,1.3,1.4,1348.4,1074.4
Gangetic West Bengal,1968,5.7,7.6,7.7,12.6,35.5,368.8,418.2,472.2,115.2,115.9,37.8,0.6,1597.7,1374.3
Gangetic West Bengal,1969,4.7,5.1,20.9,80.2,89,139.8,276.2,418,300.9,45.9,23.2,0.2,1404,1134.9
Gangetic West Bengal,1970,10.8,15.1,30.8,16.8,63.5,323.2,285,219.8,472.6,195,15.8,0,1648.5,1300.7
Gangetic West Bengal,1971,30.6,14.2,4.8,174.2,122.1,260.3,472.5,573.4,252.8,163.5,31.4,0,2099.8,1559
Gangetic West Bengal,1972,2.8,43.1,4.1,16.4,25.1,125.9,288.3,543.2,222.5,59.7,2.1,0,1333.2,1179.9
Gangetic West Bengal,1973,1.3,8.9,67.6,26,134.2,204.2,304.9,335,401.6,206.6,20.9,23.9,1735.2,1245.7
Gangetic West Bengal,1974,3.6,0,83.1,29.8,94.5,96.4,438.5,317.1,262.7,140.3,4.6,0,1470.7,1114.6
Gangetic West Bengal,1975,9.9,18.7,10.6,38.1,65.8,156.6,364.9,331.1,286.3,141.6,42.6,0,1466.2,1138.9
Gangetic West Bengal,1976,0,32.8,20.7,47.5,133.1,148.9,296.6,279.6,197.5,52.1,31.2,0.6,1240.6,922.6
Gangetic West Bengal,1977,11.7,24.2,7.3,89.9,176.4,409.4,450.9,329.4,171.3,86.6,48,35.5,1840.6,1361
Gangetic West Bengal,1978,1.4,21.2,50.5,49.8,116.3,253,274.1,349.1,591.8,148.8,10.3,6.4,1872.5,1467.9
Gangetic West Bengal,1979,16,27.3,8.4,28,22.3,282.9,296.4,229.6,167,48,11.5,20.4,1157.9,975.9
Gangetic West Bengal,1980,15.5,22.6,60.9,21.8,109.9,303.6,403.2,243.3,181,158.6,0,0.4,1521,1131.2
Gangetic West Bengal,1981,13.7,63.9,64.8,110.8,250.9,321.4,417.7,327.7,250,11.6,3.8,72.8,1909,1316.7
Gangetic West Bengal,1982,2.4,35.8,87.2,70.9,37.1,196,224.5,308.9,101.1,29.2,17.9,0,1111,830.4
Gangetic West Bengal,1983,9.1,39.2,47,44.2,132.5,188.9,207.6,365.4,247.4,167.6,1.1,13.6,1463.6,1009.4
Gangetic West Bengal,1984,19.1,2.6,0.6,46.6,82.6,597.1,332.7,442.2,196.4,111.8,0,0,1831.7,1568.4
Gangetic West Bengal,1985,10.9,22,8.8,24.1,99.6,280.4,286.3,340.6,201.8,137.2,1.8,0,1413.4,1109.1
Gangetic West Bengal,1986,9.6,6.3,7.1,48.5,146.1,227.9,313.4,181.2,522.2,201.5,106.4,20.6,1791,1244.8
Gangetic West Bengal,1987,1.8,7.1,18.9,76.6,91.7,146.9,427.4,473,262.6,34.1,43.7,7.7,1591.5,1309.9
Gangetic West Bengal,1988,1.7,22.9,53.5,45.3,109.3,508.8,299.9,292.6,207.1,100.4,39.5,0.5,1681.5,1308.4
Gangetic West Bengal,1989,0.4,4.9,6.1,5.4,173.6,318.2,414.5,291.4,284.2,105.5,3.7,18.3,1626.3,1308.3
Gangetic West Bengal,1990,2.2,62.2,119,79.3,147.6,268.2,520.2,236.3,300.7,174.2,47.9,3.5,1961.3,1325.4
Gangetic West Bengal,1991,27.8,11.4,41.7,34.5,66.1,257.4,381.2,331.3,249.2,125.6,15.6,67.5,1609.1,1219
Gangetic West Bengal,1992,14,49.5,0.1,25,127,239.9,407.6,254.1,226.6,66.2,4.4,0.2,1414.6,1128.3
Gangetic West Bengal,1993,0.3,3.8,40.8,78.6,116.2,328.5,280,357.7,421.4,94.2,38.2,0,1759.7,1387.6
Gangetic West Bengal,1994,23.8,48.8,7.3,63.7,98,310.1,426.1,294.4,166.1,82.9,9.6,0,1530.8,1196.8
Gangetic West Bengal,1995,20.2,30.1,8.7,10.1,202.9,185.4,401.1,413,411.5,86.4,160.5,6.2,1936,1411
Gangetic West Bengal,1996,11,13.2,10.4,39.2,67.5,336,251.3,472,143.5,155.9,4.1,0,1504,1202.7
Gangetic West Bengal,1997,18.7,23.6,44.2,101.8,98.2,219.6,437.3,387.3,244,27.8,30.5,24.9,1657.7,1288.1
Gangetic West Bengal,1998,52.9,31,128.8,53,87.1,154.3,295.2,265.7,296.3,191.4,77.1,0,1632.7,1011.5
Gangetic West Bengal,1999,0.1,0.7,1.6,10.5,217.9,268.8,405.2,375.4,467.8,195.3,13.7,0,1957,1517.2
Gangetic West Bengal,2000,9.5,57.9,3.8,54,215,205.6,341.5,178.4,428.4,76.2,1.6,0.1,1572.1,1153.9
Gangetic West Bengal,2001,0.3,1.9,32.8,49.4,175.8,384.2,269.3,248.7,205.9,163.6,8.8,0,1540.6,1108
Gangetic West Bengal,2002,26.3,1.5,26.6,77.4,114.1,347.7,281.6,289.3,326.4,71.5,50.9,0.1,1613.3,1244.9
Gangetic West Bengal,2003,0.5,11.7,70,36.3,81.9,280.5,253.4,239.3,155,341.5,8.9,17.7,1496.7,928.2
Gangetic West Bengal,2004,3.3,1.6,14.9,62.8,72.9,287.5,250.7,389.9,264.3,220.7,0,0.8,1569.4,1192.3
Gangetic West Bengal,2005,26.8,11.8,82.8,41.8,82.4,200.1,354.5,226.7,221.3,351.7,0,4.9,1604.9,1002.6
Gangetic West Bengal,2006,0.8,3,10.6,60.5,120.8,221,486.6,320.3,380.9,49.7,5.9,0.3,1660.5,1408.8
Gangetic West Bengal,2007,3.9,56.2,39.3,38.7,98.7,226.3,610.1,328,459.9,55.8,24.6,0,1941.4,1624.2
Gangetic West Bengal,2008,49.4,12.4,11.5,42.8,94.4,414.5,338.4,252.2,267.3,72.3,0,0.2,1555.2,1272.3
Gangetic West Bengal,2009,2.4,1.4,17.9,2.6,229,69.7,277.6,332.7,294.6,77.3,9.4,0.3,1315,974.6
Gangetic West Bengal,2010,0.2,10.3,8,15.9,127.5,189.3,196.3,192.6,192.6,96.2,6.3,29.7,1064.8,770.7
Gangetic West Bengal,2011,2.5,2.7,40.5,75,132.6,434.5,219.9,443.2,295.9,36.9,1.3,1.4,1686.5,1393.6
Gangetic West Bengal,2012,40.7,15.3,4.4,57.7,44.2,146.6,315,261.4,246.9,64.2,47,24.6,1268,969.9
Gangetic West Bengal,2013,2.5,10,4.8,45.6,195.9,233.4,263.2,401.4,254,353.2,0,0,1764.1,1152
Gangetic West Bengal,2014,0.9,42.2,19.9,1.9,124.4,193.6,298.7,292.6,229.5,56.9,0.1,0.6,1261.4,1014.4
Gangetic West Bengal,2015,12.9,5.5,19.3,88.7,57.6,247.2,633.1,260.6,164,32.7,2.3,6.3,1530.3,1304.9
Gangetic West Bengal,2016,9.9,37.9,14.7,5.8,111.9,172.7,334.7,416.7,233.7,69.8,19.2,0,1427,1157.8
Gangetic West Bengal,2017,1.4,0,35.2,25.8,106.3,193.7,489.3,264.5,191.4,225.2,21.9,14,1568.6,1138.9
Orissa,1901,39.5,65.1,16.1,51.6,79,78.2,288.4,307.7,185.3,76.6,96.7,0,1284.2,859.6
Orissa,1902,3.4,0.2,14.2,101.1,56.7,108.3,437.4,349.1,202.7,33.2,13,29.6,1349,1097.6
Orissa,1903,19.7,18.9,10.5,34.6,73.3,154.3,410.4,295.2,265.6,228.5,46.2,11,1568.3,1125.5
Orissa,1904,0.2,12.2,20.6,10.1,100.2,342.9,336.7,350.4,227.8,111.8,0,1.9,1514.8,1257.8
Orissa,1905,24.3,17.2,66.3,56.9,107.5,92,330.1,281.4,344.1,36.4,0.7,0.4,1357.3,1047.6
Orissa,1906,19.8,88.3,40.9,5,46.3,219,348.8,261.8,251.7,86.2,13,27.4,1408.2,1081.3
Orissa,1907,0.1,16.9,57.4,105.1,39.8,226.3,203.9,531.8,204.8,15.9,14,31.2,1447.1,1166.8
Orissa,1908,36.2,0.6,12.2,9.9,59.3,218.7,327.2,507.3,213.9,45.3,0,0,1430.6,1267.1
Orissa,1909,5.7,11.9,4.8,148.4,53.1,288.2,452.7,234.3,234,42.3,1.8,58.1,1535.5,1209.2
Orissa,1910,10.6,0.6,2.1,52.7,60.6,258.8,381.8,368.7,237.9,216.2,8.5,0,1598.5,1247.1
Orissa,1911,0,2.7,26.2,18.6,56.6,351.6,172.2,406.2,270,92.3,15,5.9,1417.3,1200
Orissa,1912,1,62.5,10.4,49.3,39.6,113,388.4,405.6,216.4,64.5,46.5,0,1397.2,1123.4
Orissa,1913,1.2,56.3,9.6,12.3,87.1,230,448,356.4,166.3,149.7,25.7,1.7,1544.3,1200.7
Orissa,1914,0,20.2,12.7,64.6,175,255.8,397.7,309.7,342.2,12.9,1,6.8,1598.5,1305.3
Orissa,1915,15.4,21.4,37.3,25.2,74.5,165.1,239.4,313,270.8,149.2,125.6,0,1437.1,988.3
Orissa,1916,0,4.9,0.8,33.8,45.5,339.6,250.7,334.7,197.6,216.1,55.8,0,1479.4,1122.5
Orissa,1917,0,68.5,24,26,95.1,336.3,319,319.4,280.6,364.4,16.4,0.3,1850.1,1255.4
Orissa,1918,10.8,0.3,19.3,28.5,127.7,363.3,216.5,324.8,190.1,7.5,5.1,3.6,1297.4,1094.7
Orissa,1919,59.8,56.6,29.5,30.2,72,332.3,354.7,492.2,138.3,89.8,99.7,2.8,1758.1,1317.6
Orissa,1920,3.3,18.2,50.7,26.9,51.2,173.2,561.4,303.9,167.2,44.9,1.6,0,1402.6,1205.8
Orissa,1921,48.7,1.1,1.7,26.4,19.5,210.2,321.9,289.1,338.2,62.9,4.4,0,1324,1159.4
Orissa,1922,20,0.2,1.9,13.9,46.6,247,431.8,295.4,328.8,50.9,30,0.1,1466.5,1302.9
Orissa,1923,0.2,66.3,9.6,17.1,34.4,106.7,288.7,333,210.5,112.6,74.8,4.7,1258.6,939
Orissa,1924,30.2,5.9,1.3,15.7,83.9,95.3,228.5,312.4,232,106,152.3,0,1263.4,868.1
Orissa,1925,2,0,6,52.2,111.8,353.5,433.7,429.9,201.5,201.8,4.8,10.7,1807.8,1418.6
Orissa,1926,34.8,11.3,83.2,34.1,59.2,71.7,296.5,565.3,288.9,88.1,0,2.6,1535.8,1222.4
Orissa,1927,3,27.2,8.1,12.6,51.6,241.8,454.5,431.5,181,92.2,22.1,0,1525.5,1308.8
Orissa,1928,4.6,4.6,6.3,62.8,68.8,266.7,468.8,266.1,226.5,208,1.7,0.6,1585.6,1228.2
Orissa,1929,18,18.8,4.5,25,37.8,193.4,525,423.4,190.9,185.7,0,15.3,1637.8,1332.7
Orissa,1930,0.2,12.1,9.9,33.4,38,177.5,357.5,333.7,287.5,50.5,143.1,2.7,1446.4,1156.3
Orissa,1931,7.4,36.8,20.7,18.6,44.3,108,239.9,511,197,233.4,59.5,0.4,1477.2,1055.9
Orissa,1932,0.2,34,9.9,26.9,67.4,116.5,474.7,271,246.3,57.3,136,0,1440.2,1108.6
Orissa,1933,17.8,57.4,7.9,25.5,136.5,288.6,404.8,448.6,294.7,138.1,20,11.1,1851,1436.7
Orissa,1934,0.1,1.4,4.2,11,21,230.6,371.8,425.4,300.1,102.6,17.4,3.3,1488.9,1327.9
Orissa,1935,1.1,10.2,12.4,42.1,16.2,135.5,531.3,212.8,237.8,17.5,0.1,2.3,1219.4,1117.5
Orissa,1936,16.8,42.9,11.7,7.9,155.3,477.6,360.1,384.9,247.3,154.4,11.5,5.5,1876,1469.9
Orissa,1937,0,89,28.4,66.9,64.9,235.2,430.6,290,285.8,75.5,0.8,0.3,1567.3,1241.6
Orissa,1938,11,16.8,14,14.5,119.6,229.6,267.2,339.8,226.4,179,23.7,0,1441.6,1063
Orissa,1939,8.1,10.9,34.9,26.3,19.1,196.9,411.9,410.1,242.1,181.2,19.3,2.8,1563.4,1260.9
Orissa,1940,0,35.3,70.1,29.1,133.1,286.2,532.6,395.9,133.3,58.3,3.3,10.5,1687.7,1348
Orissa,1941,28.3,1.4,8.2,14.5,62.3,288.2,356.5,272.4,186,155.9,61.5,0.1,1435.2,1103
Orissa,1942,4.7,18.6,2.5,37.6,29.6,156.8,423.8,379.8,256.4,62.7,75.4,0.1,1448.3,1216.9
Orissa,1943,63.9,4.1,11.9,68.9,54.6,200.3,413.3,382.9,294.7,71.8,20.1,0,1586.5,1291.2
Orissa,1944,35.1,72.9,75.3,46.7,32.9,121.9,491.4,415.9,151.5,155.9,8.7,0,1608.1,1180.6
Orissa,1945,20.3,4.7,0.1,50.6,58,152.6,387.1,270.3,405.9,176.1,2.5,10.4,1538.6,1215.9
Orissa,1946,0,2.6,5.2,104.2,83.7,249.7,345.5,399.2,248,143.2,33.3,0.3,1614.9,1242.3
Orissa,1947,21.8,19.3,14.7,17.3,38.5,210.9,341.5,374.9,173.3,127.1,10.3,61.3,1410.9,1100.7
Orissa,1948,14,36.1,13.5,28.5,60.7,164.8,289.4,312.4,257.6,82.5,74.2,0.2,1333.8,1024.1
Orissa,1949,0.9,3.1,8.7,35.1,78.1,140.7,248.9,307.1,303.1,222.1,1.1,0,1348.9,999.8
Orissa,1950,0,21.2,69.7,7.7,49.4,199.4,326.9,327.4,197.9,55.1,138.1,0,1392.8,1051.6
Orissa,1951,2.2,0,89.7,37.1,48,172.5,339.1,349.5,165.5,155.6,37.1,0,1396.2,1026.6
Orissa,1952,0.3,9.5,26.2,53.2,44.4,187.1,356.4,352,307.9,176.6,2.2,1.1,1516.7,1203.4
Orissa,1953,39.9,5.9,0.2,13.8,23.7,182.8,318.9,512.1,231.5,59.2,49.8,0,1437.7,1245.3
Orissa,1954,0.6,6.2,8.6,19.2,50.2,163.2,211.7,271.9,344,118.2,0,14.2,1208,990.8
Orissa,1955,0.1,0.2,8.4,29.6,76.5,201.7,238,355.9,371.4,262.7,52.3,0.3,1597,1167
Orissa,1956,1.4,37.9,18.2,11.9,118.1,345.2,470,434.5,249.8,191.7,6.7,0,1885.4,1499.5
Orissa,1957,12.3,26.6,30.4,12.4,33.6,153.5,349.2,415.4,194.5,49.5,0.1,0,1277.5,1112.7
Orissa,1958,11.5,42.8,16,32.8,39,125.2,404.1,319.1,364.2,217.4,51.8,0.1,1624,1212.6
Orissa,1959,28.5,2.4,2.7,22.2,47.1,202.7,357.4,341.6,316.5,170.5,1.5,2.7,1495.9,1218.2
Orissa,1960,5.4,0.8,51.6,12.4,42.7,211.4,444.1,461.7,214.6,130.8,3.6,13.9,1593,1331.8
Orissa,1961,15.9,116.2,3.2,15.9,59.7,324.8,406.2,327.9,483.2,178.2,11.3,2.7,1945.3,1542.1
Orissa,1962,8.3,5.1,19.8,35.9,34.1,192.7,379,263.2,237.3,164,2.5,4.7,1346.5,1072.2
Orissa,1963,0.2,6.9,9.1,47,90,218.7,310.6,361.9,306.9,204.9,3.9,2,1562,1198.1
Orissa,1964,1.7,28.3,11.9,33.2,48.8,142.5,372.4,427.9,195.5,84.1,8.2,0,1354.7,1138.3
Orissa,1965,10.6,17.3,59.1,37.9,37.6,123.1,392.9,187.3,222.9,83.9,1,1,1174.7,926.2
Orissa,1966,49.9,3.6,0.9,28,37.9,306.3,340.2,211,155.9,78.9,63.4,10.9,1286.8,1013.4
Orissa,1967,70.9,0.4,87.7,40.9,25.7,233.3,315.3,340.7,281.8,18.3,1.8,10.7,1427.5,1171
Orissa,1968,33.4,29.7,20.7,26.5,45.7,186.7,311.6,335.4,236.6,191.6,45.5,0.7,1464.1,1070.3
Orissa,1969,0.7,1,4,27.3,80.7,158.6,432.5,293.5,197.7,41.8,38.9,6.4,1283.2,1082.3
Orissa,1970,4.6,27.5,47.2,32.3,60.8,307.9,307.8,348.8,205.9,66.9,2.4,0.2,1412.3,1170.5
Orissa,1971,16.1,23.5,1.9,76.9,82.2,290.8,290.9,411,171.5,229.9,2.1,0,1596.8,1164.2
Orissa,1972,0,22,2.6,25.9,16.3,133.9,333.9,383.4,282.7,83.1,40.9,0.3,1324.9,1133.8
Orissa,1973,1.7,5.7,33.4,8.7,67.5,103.2,434.9,380.9,266.5,244.7,13.3,13,1573.5,1185.4
Orissa,1974,0,1.3,27.4,12.1,44.8,128.9,223.3,306.5,131.7,103,8,0,987,790.4
Orissa,1975,1.8,17.7,21.5,18.2,18.4,193.3,279.5,437,251.7,135.1,17.5,0.3,1392,1161.4
Orissa,1976,0,10.1,10.5,25.9,57.9,108.1,347.8,374.1,172.6,36.8,32.8,2.4,1178.8,1002.5
Orissa,1977,4.9,5,5.4,50.7,124.9,181.4,355.4,335.7,256.6,61.5,87,9.4,1477.9,1129.1
Orissa,1978,4,31,45.3,28.7,37.4,183.5,336.2,462.1,199,80.1,21.8,9.8,1439,1180.8
Orissa,1979,6.7,14.9,3.2,22.7,25.1,198.5,240.2,251.8,171.7,46.5,7.3,7.4,995.9,862.2
Orissa,1980,10.8,9.2,41.7,23.2,59.9,325.5,367.6,228.1,302.1,86.6,3,5.2,1462.9,1223.3
Orissa,1981,25.8,13.6,67.1,45.7,85,189.2,238.3,348.1,257.1,18.8,0.4,6.5,1295.7,1032.7
Orissa,1982,5.5,32.3,80.1,51.8,38.2,191.4,223.2,466.4,129.8,33.8,6.1,0,1258.5,1010.7
Orissa,1983,1.9,55,22.1,47.6,67.6,153,273.1,379.5,324.6,100.7,2,5,1432,1130.1
Orissa,1984,9.3,6.7,3.4,46,34.6,302.6,369.5,422.3,127.3,55.4,0,0.3,1377.6,1221.8
Orissa,1985,24.2,35,4.7,16.4,52.9,195.4,305.7,460.9,335.2,175.8,1.1,0,1607.3,1297.2
Orissa,1986,25.8,35.8,12.6,41.9,74.5,291.7,348.7,301.8,183,134.9,92.2,17,1560,1125.2
Orissa,1987,10.6,3.6,18.4,30.3,55.3,112.3,338.8,190.3,150.2,83.9,102.3,1.7,1097.6,791.6
Orissa,1988,0.1,49.4,23.7,55.1,58.9,247.9,286.1,268.6,252.5,63,1.6,0,1306.9,1055.1
Orissa,1989,0,0.1,12.9,5,81.2,332.5,271.7,369.9,196.1,28.6,0,1.7,1299.7,1170.2
Orissa,1990,0.4,50,89.8,57.3,178.1,237.2,282.9,371.4,260.7,245.6,130.7,1,1905,1152.3
Orissa,1991,20,2.8,21.8,29.6,36.2,149.5,458.5,439,181.5,93.5,32.9,7.3,1472.8,1228.6
Orissa,1992,6.1,16.9,1.7,16.1,66,177.2,394.9,385.1,191.8,63.7,9.9,0,1329.5,1149.1
Orissa,1993,0,1.3,11.4,56.1,82.2,257.5,328.5,327,287.9,88.7,7.5,0,1448,1200.9
Orissa,1994,4.1,28.6,6.2,48.1,46.3,299.4,474,463.9,292.6,69.1,12.3,0.1,1744.6,1529.9
Orissa,1995,50.1,17.6,21.1,23.6,293,112.3,322.6,316.6,202.7,149.7,103.4,1.3,1614,954.3
Orissa,1996,14.6,10.1,11.7,28.1,28.6,211.9,264.8,319.4,113.2,49.9,8.4,0.9,1061.8,909.3
Orissa,1997,17.9,5.3,31.9,77.8,33,197.6,303.4,479.9,234.6,37,27.4,58.8,1504.5,1215.5
Orissa,1998,31.5,28.3,52.4,43.4,53.4,176.4,277.6,203.5,277.3,139.6,73.8,0,1357.1,934.8
Orissa,1999,0.1,0.7,0.9,3.2,164.8,222.9,270.2,325.9,266.4,215.4,13.9,0,1484.3,1085.3
Orissa,2000,0.9,33.3,1.1,21.3,74.7,233.7,272.3,273.6,158,26.6,1.6,0.1,1097.2,937.6
Orissa,2001,0.4,1.4,32.3,28.7,71,336.1,584.2,380.9,132,86.8,18.7,0,1672.5,1433.2
Orissa,2002,11.7,0.2,13.1,25.1,67.5,182.4,170.2,371.2,206.5,47.1,7.8,0,1102.8,930.2
Orissa,2003,0.1,16.2,21.6,24.7,22.6,178.9,367.5,425.1,264.3,287.4,11,28.8,1648.2,1235.7
Orissa,2004,6.8,8,6.4,49.2,29.7,216.4,328,346.4,148.1,149.6,1.8,0,1290.4,1038.9
Orissa,2005,29.4,4,24.3,20.9,44.9,199.4,410.3,201,342.8,206.9,12.4,7.1,1503.4,1153.5
Orissa,2006,0.2,0,29.9,25,105.6,175.2,454,624.9,254.7,26.4,21,0,1716.9,1508.8
Orissa,2007,0.7,32.5,8,21,62.8,321,285.1,420.6,401.7,66.4,14,0,1633.8,1428.4
Orissa,2008,27.5,10.4,17.5,28.2,37.4,343.5,306.4,388.3,355,22.1,2.7,0,1538.9,1393.2
Orissa,2009,1.9,0.5,2.7,1.1,68.2,87.3,586,286.9,162.5,105.8,27.3,0.1,1330.3,1122.7
Orissa,2010,8.8,1.2,5.6,7.8,93,146.4,304.9,282.7,236,133,35.6,37.2,1291.9,969.9
Orissa,2011,3.7,16.2,4.9,58.2,75.6,210.1,199.6,358.6,398.7,20.2,0.1,0.4,1346.2,1167
Orissa,2012,50.8,3.6,0.9,34.8,21.3,169.6,324.3,417,242.4,66,72.1,3.1,1405.9,1153.3
Orissa,2013,3.3,7.8,2.1,53.6,57.7,272.6,380,254.9,208.1,391,1.2,0,1632.4,1115.6
Orissa,2014,0,17.6,25.1,11.7,111.9,92.2,496.2,386.3,281.1,111.8,2.2,0.9,1536.9,1255.7
Orissa,2015,15.1,3.3,10.5,67.6,32.6,238.6,294.8,264,237,24.7,6.2,15.6,1210.1,1034.5
Orissa,2016,2.2,16.7,15.2,8.6,74.9,164.2,280.3,320.8,266.2,93.5,10.4,0.5,1253.5,1031.5
Orissa,2017,1.7,0,29.8,8.7,55.2,209.5,349.7,301.7,192.2,161.1,30,4.8,1344.5,1053.1
Jharkhand,1901,92.7,66.6,11.1,18.4,33.5,70.9,269.4,415.1,248,37.3,11.5,0,1274.5,1003.4
Jharkhand,1902,4.2,7.7,13.2,28.5,59.8,89.9,456.1,204.9,306.6,17.6,5.9,3.2,1197.6,1057.5
Jharkhand,1903,25.1,19.5,10.7,32.8,56.4,142.1,206.1,280.8,190.2,210.1,0.5,0,1174.3,819.3
Jharkhand,1904,2.5,17,38.1,9.1,116.1,308.9,494.1,336.1,125.6,30.6,2.3,0.4,1480.7,1264.6
Jharkhand,1905,38.4,53.3,61.6,32.9,66.2,41.5,420.3,293.7,322.8,21.3,0,2.7,1354.7,1078.3
Jharkhand,1906,45.8,128.5,35.9,1.7,33.9,170.9,355.6,251.6,185.4,96.8,7.1,1.1,1314.3,963.5
Jharkhand,1907,2,59.3,76,26.3,27.4,338.1,230.4,469.4,200.2,1.7,0,24.8,1455.7,1238.1
Jharkhand,1908,12.2,46.4,4.8,0.6,48.6,210.1,326.2,368,171.6,25.5,0.1,0.1,1214.2,1075.9
